temp, humidity, soilMoisture
25.0, 55.0, 36.9
28.2, 62.1, 36.7
28.2, 61.7, 36.6
28.2, 62.3, 36.5
28.3, 62.5, 36.5
28.3, 62.0, 36.4
28.3, 61.4, 36.3
28.3, 61.1, 36.2
28.3, 60.7, 36.1
28.3, 60.6, 35.9
28.4, 60.5, 35.8
28.4, 60.2, 35.7
28.4, 59.9, 35.6
28.4, 59.6, 35.4
28.4, 59.5, 35.4
28.4, 59.5, 35.3
28.4, 59.5, 35.1
28.4, 59.3, 34.9
28.4, 59.3, 34.9
28.5, 59.2, 34.8
28.5, 59.1, 34.7
28.5, 58.9, 34.6
28.5, 58.9, 34.5
28.5, 58.7, 34.4
28.5, 58.7, 34.3
28.5, 59.1, 34.2
28.5, 59.2, 34.4
28.5, 59.2, 34.3
28.6, 59.3, 34.1
28.6, 59.2, 34.1
28.8, 58.1, 39.5
28.8, 58.9, 39.1
28.8, 59.2, 38.9
28.8, 59.4, 38.7
28.8, 59.5, 38.6
28.8, 59.3, 38.5
28.8, 59.0, 38.4
28.8, 59.1, 38.2
28.8, 59.3, 38.0
28.8, 59.1, 37.9
28.8, 58.9, 37.7
28.8, 58.9, 37.5
28.8, 58.7, 37.1
28.8, 58.9, 36.9
28.8, 59.4, 36.7
28.8, 59.4, 36.5
28.4, 59.1, 36.3
28.9, 60.0, 36.1
28.9, 59.9, 36.0
28.9, 59.6, 35.8
28.9, 59.4, 35.6
28.9, 59.3, 35.5
28.9, 59.1, 35.3
28.9, 59.1, 35.2
28.9, 59.0, 35.0
28.9, 59.1, 34.8
28.9, 59.1, 33.8
28.9, 59.1, 33.6
28.9, 59.1, 33.5
28.9, 59.1, 33.3
28.9, 59.2, 33.2
28.9, 59.3, 33.0
28.9, 59.1, 32.9
28.9, 58.9, 32.8
28.9, 58.9, 32.7
28.9, 58.9, 32.5
28.9, 58.5, 32.4
28.9, 58.5, 32.1
28.9, 58.3, 32.0
28.9, 58.1, 31.8
28.9, 58.0, 31.7
28.9, 57.8, 31.5
28.9, 57.6, 31.4
28.9, 57.4, 32.3
28.9, 57.6, 34.9
28.9, 57.6, 34.5
28.9, 57.6, 34.3
28.9, 57.4, 34.1
28.9, 57.2, 33.9
28.9, 57.1, 33.9
28.9, 57.0, 33.7
28.9, 57.0, 33.4
28.9, 56.9, 33.2
28.9, 56.9, 33.1
28.9, 56.8, 32.9
28.9, 56.7, 32.7
28.9, 56.8, 32.5
28.9, 56.9, 32.3
28.9, 56.9, 32.1
28.9, 57.0, 32.0
28.9, 57.1, 31.8
28.9, 57.0, 31.7
28.9, 56.9, 31.6
28.9, 56.8, 31.5
28.9, 56.9, 31.4
28.9, 56.8, 31.2
28.9, 56.8, 31.0
28.9, 56.8, 30.7
28.9, 56.1, 30.5
28.9, 55.9, 30.3
28.9, 56.5, 30.1
28.9, 56.5, 56.2
28.9, 56.7, 100.0
28.9, 56.8, 100.0
28.9, 56.8, 100.0
28.8, 56.8, 100.0
28.8, 56.7, 100.0
28.8, 56.7, 100.0
28.8, 56.5, 100.0
28.8, 56.4, 100.0
28.8, 56.4, 100.0
28.8, 56.5, 100.0
28.8, 56.6, 100.0
28.8, 56.8, 100.0
28.8, 56.6, 99.1
28.8, 56.7, 95.8
28.8, 56.7, 95.2
28.8, 56.3, 95.0
28.8, 56.5, 94.7
28.8, 56.8, 94.6
28.8, 57.5, 94.4
28.8, 57.9, 94.3
28.8, 57.3, 94.2
28.8, 57.3, 94.1
28.8, 57.3, 94.0
28.8, 57.3, 93.9
28.8, 57.2, 93.8
28.8, 57.3, 93.7
28.8, 57.2, 93.6
28.8, 57.0, 93.5
28.8, 56.7, 93.5
28.8, 56.9, 93.4
28.8, 56.9, 93.3
28.8, 56.9, 93.2
28.8, 56.8, 93.2
28.8, 56.9, 93.1
28.8, 56.6, 93.0
28.8, 56.6, 92.9
28.8, 56.8, 92.9
28.8, 56.7, 92.8
28.8, 56.6, 92.8
28.8, 56.5, 92.8
28.8, 56.5, 92.7
28.8, 56.5, 92.7
28.8, 56.7, 92.6
28.4, 56.4, 92.6
28.8, 56.5, 92.5
28.8, 56.6, 92.5
28.8, 56.5, 92.4
28.8, 56.5, 92.5
28.8, 56.6, 92.5
28.8, 56.5, 92.4
28.8, 56.4, 92.4
28.8, 56.3, 92.3
28.8, 56.2, 92.3
28.8, 56.1, 92.3
28.8, 56.2, 92.2
28.8, 56.2, 92.2
28.8, 56.4, 92.1
28.8, 56.4, 92.1
28.8, 56.5, 92.1
28.8, 56.4, 92.0
28.8, 56.3, 92.0
28.8, 56.5, 92.0
28.8, 56.4, 91.9
28.8, 56.2, 91.9
28.8, 56.1, 91.9
28.8, 56.3, 91.8
28.8, 56.3, 91.8
28.8, 56.0, 91.8
28.8, 56.0, 91.8
28.8, 55.9, 91.7
28.8, 56.1, 91.7
28.8, 56.2, 91.7
28.8, 56.4, 91.7
28.8, 56.4, 91.6
28.8, 56.1, 91.6
28.8, 55.8, 91.6
28.8, 56.1, 91.6
28.8, 56.4, 91.5
28.8, 56.3, 91.5
28.8, 56.2, 91.5
28.8, 56.2, 91.5
28.9, 56.1, 91.4
28.9, 56.2, 91.4
28.8, 55.9, 91.4
28.8, 55.8, 91.4
28.7, 56.0, 91.3
28.6, 56.4, 91.3
28.5, 56.6, 91.3
28.4, 56.8, 91.3
28.3, 57.2, 91.3
28.2, 57.5, 91.3
28.2, 57.8, 91.2
28.1, 57.9, 91.2
28.0, 58.0, 91.2
28.0, 58.3, 91.2
28.0, 58.5, 91.2
27.9, 58.6, 91.2
27.9, 58.8, 91.1
27.8, 59.1, 91.1
27.8, 59.5, 91.1
27.8, 59.8, 91.1
27.8, 60.0, 91.1
27.8, 59.9, 91.1
27.7, 60.0, 91.1
27.7, 60.0, 91.0
27.7, 60.0, 91.0
27.7, 60.1, 91.0
27.7, 60.2, 91.0
27.7, 60.1, 91.0
27.7, 59.9, 91.0
27.7, 59.9, 91.0
27.7, 60.1, 91.0
27.6, 60.1, 91.0
27.6, 60.1, 90.9
27.6, 60.1, 90.9
27.6, 60.0, 90.9
27.6, 60.2, 90.9
27.6, 60.1, 91.0
27.6, 60.0, 90.9
27.6, 60.1, 90.9
27.6, 60.2, 90.9
27.6, 60.3, 90.9
27.6, 60.3, 90.9
27.6, 60.2, 90.9
27.6, 60.3, 90.9
27.5, 60.3, 90.9
27.5, 60.4, 90.9
27.5, 60.4, 90.8
27.5, 60.3, 90.8
27.5, 60.2, 90.8
27.5, 60.1, 90.8
27.5, 59.4, 90.8
27.5, 58.6, 90.8
27.4, 58.7, 90.8
27.1, 58.0, 90.8
27.3, 58.4, 90.8
27.3, 58.4, 90.7
27.2, 58.1, 90.7
27.2, 58.0, 90.7
27.1, 57.8, 90.7
27.1, 57.6, 90.7
27.0, 57.4, 90.7
26.9, 57.7, 90.7
26.9, 58.2, 90.7
26.9, 57.9, 90.7
26.8, 57.7, 90.7
26.8, 57.4, 90.7
26.7, 57.4, 90.7
26.7, 57.7, 90.7
26.7, 57.7, 90.7
26.7, 57.8, 90.6
26.6, 57.8, 90.6
26.6, 57.9, 90.6
26.6, 57.8, 90.6
26.6, 57.5, 90.7
26.6, 57.7, 90.7
26.6, 57.6, 90.7
26.6, 57.7, 90.7
26.5, 57.8, 90.6
26.5, 58.0, 90.6
26.5, 57.9, 90.6
26.5, 58.0, 90.6
26.5, 58.2, 90.6
26.5, 58.4, 90.6
26.5, 58.2, 90.5
26.6, 58.0, 90.5
26.6, 57.9, 90.5
26.5, 57.8, 90.5
26.5, 57.8, 90.5
26.5, 57.8, 90.5
26.5, 57.5, 90.5
26.3, 57.0, 90.5
26.5, 57.2, 90.5
26.4, 57.2, 90.5
26.4, 57.3, 90.5
26.4, 57.6, 90.4
26.4, 57.6, 90.4
26.4, 57.4, 90.4
26.4, 57.3, 90.4
26.4, 57.3, 90.4
26.4, 57.6, 90.3
26.4, 57.5, 90.3
26.4, 57.6, 90.3
26.4, 57.5, 90.1
26.9, 57.2, 90.1
26.9, 57.1, 90.1
26.9, 57.3, 90.1
26.9, 57.1, 90.1
26.9, 56.5, 90.1
26.8, 56.7, 90.1
26.8, 56.6, 90.1
26.7, 56.5, 90.0
26.7, 56.4, 90.0
26.6, 56.5, 90.0
26.6, 56.7, 90.0
26.6, 56.5, 90.0
26.5, 56.4, 90.0
26.5, 56.4, 90.0
26.5, 56.2, 90.0
26.5, 55.9, 90.0
26.4, 55.9, 90.0
26.4, 56.0, 90.0
26.4, 56.1, 90.0
26.4, 56.2, 90.0
26.3, 56.3, 90.0
26.3, 56.5, 90.0
26.3, 56.6, 90.0
26.2, 56.6, 90.0
26.2, 56.5, 90.0
26.2, 56.6, 90.0
26.2, 56.5, 90.0
26.2, 56.5, 90.0
26.1, 56.5, 90.0
26.1, 56.5, 90.0
26.1, 56.5, 90.0
26.2, 56.4, 90.0
26.2, 56.3, 90.0
26.2, 56.2, 90.0
26.2, 56.7, 90.0
26.2, 56.9, 89.9
26.2, 57.0, 89.9
26.2, 57.2, 89.9
26.2, 57.4, 89.9
26.3, 57.5, 89.9
26.3, 57.1, 89.9
26.2, 56.7, 89.9
26.3, 56.6, 89.9
26.3, 56.7, 89.9
26.4, 56.8, 89.9
26.4, 56.5, 89.9
26.4, 56.4, 89.9
26.4, 56.3, 89.9
26.4, 56.2, 89.9
26.3, 56.3, 89.9
26.3, 56.6, 89.9
26.2, 56.9, 89.8
26.2, 57.2, 89.8
26.2, 57.1, 89.8
26.1, 57.1, 89.8
26.1, 57.0, 89.8
26.1, 56.9, 89.8
26.1, 56.9, 89.9
26.1, 57.1, 89.9
26.2, 57.1, 89.9
26.2, 57.0, 89.9
26.3, 56.8, 89.8
26.3, 56.6, 89.8
26.3, 56.3, 89.8
26.4, 56.1, 89.8
26.4, 55.8, 89.8
26.4, 55.7, 89.8
26.4, 55.8, 89.8
26.4, 55.9, 89.8
26.3, 55.9, 89.8
26.4, 55.7, 89.8
26.4, 55.4, 89.8
26.3, 55.4, 89.8
26.3, 55.2, 89.8
26.2, 55.6, 89.8
26.2, 56.2, 89.8
26.1, 56.4, 89.8
26.1, 56.4, 89.8
26.0, 56.7, 89.8
26.0, 57.1, 89.8
26.0, 57.3, 89.8
26.0, 57.2, 89.8
26.0, 57.2, 89.8
25.9, 57.2, 89.8
25.9, 57.4, 89.8
25.9, 58.2, 89.8
25.9, 58.5, 89.8
25.9, 58.6, 89.9
26.0, 58.6, 89.9
26.0, 58.5, 89.9
26.0, 58.6, 89.9
26.0, 58.9, 89.9
26.1, 58.3, 89.9
26.1, 58.1, 89.9
26.0, 58.2, 89.9
26.0, 58.4, 89.8
26.0, 58.3, 89.8
26.0, 58.4, 89.8
26.0, 58.2, 89.8
25.9, 58.0, 89.8
25.9, 58.1, 89.8
25.9, 58.6, 89.8
25.9, 58.7, 89.8
25.8, 59.1, 89.8
25.8, 59.4, 89.8
25.8, 59.9, 89.8
25.8, 60.4, 89.8
25.9, 60.2, 89.8
25.9, 59.8, 89.8
25.9, 59.4, 89.8
25.9, 59.2, 89.8
25.9, 59.2, 89.8
25.9, 59.3, 89.8
25.9, 58.6, 89.7
25.9, 58.8, 89.7
25.9, 59.1, 89.7
26.0, 58.7, 89.7
26.0, 58.7, 89.7
26.0, 58.5, 89.7
26.1, 57.8, 89.7
26.1, 57.7, 89.7
26.1, 57.7, 89.7
26.1, 57.0, 89.7
26.1, 57.2, 89.7
26.1, 57.6, 89.6
26.1, 57.9, 89.6
26.1, 57.6, 89.6
26.1, 57.0, 89.6
26.1, 57.0, 89.6
26.1, 57.5, 89.6
26.1, 57.5, 89.6
26.1, 57.7, 89.7
26.1, 58.2, 89.7
26.1, 57.8, 89.7
26.1, 57.4, 89.7
26.1, 57.3, 89.7
26.0, 57.3, 89.8
26.0, 57.5, 89.7
26.0, 58.0, 89.7
26.0, 58.4, 89.7
26.0, 58.0, 89.7
25.9, 57.6, 89.7
26.0, 58.8, 89.7
26.0, 59.2, 89.7
26.0, 58.8, 89.7
26.1, 58.5, 89.7
26.1, 58.3, 89.7
26.1, 58.1, 89.7
26.1, 58.2, 89.6
26.1, 58.5, 89.6
26.1, 58.7, 89.6
26.1, 58.4, 89.6
26.1, 58.3, 89.6
26.1, 58.3, 89.6
26.1, 58.4, 89.6
26.1, 58.6, 89.6
26.1, 58.5, 89.6
26.1, 58.4, 89.6
26.1, 58.6, 89.6
26.1, 58.7, 89.6
26.1, 58.3, 89.6
26.1, 58.2, 89.6
26.0, 58.4, 89.6
26.0, 58.4, 89.6
26.0, 58.6, 89.6
26.1, 58.6, 89.5
26.1, 58.5, 89.5
26.2, 58.3, 89.5
26.2, 58.1, 89.5
26.3, 57.7, 89.5
26.3, 57.4, 89.5
26.4, 57.1, 89.6
26.4, 57.2, 89.6
26.4, 57.4, 89.6
26.5, 57.8, 89.5
26.5, 58.3, 89.5
26.5, 58.0, 89.5
26.6, 57.2, 89.5
26.6, 57.1, 89.5
26.6, 57.7, 89.5
26.7, 57.4, 89.5
26.7, 57.0, 89.5
26.8, 56.3, 89.5
26.8, 55.7, 89.5
26.8, 55.3, 89.5
26.8, 55.3, 89.5
26.8, 55.5, 89.6
26.8, 55.7, 89.6
26.8, 55.6, 89.6
26.9, 55.5, 89.6
26.9, 55.1, 89.6
26.9, 55.6, 89.6
26.9, 55.8, 89.6
27.0, 55.5, 89.6
27.0, 55.4, 89.6
27.0, 55.1, 89.6
27.1, 54.6, 89.6
27.1, 54.5, 89.5
27.1, 54.9, 89.5
27.0, 54.8, 89.5
27.0, 54.7, 89.5
27.0, 55.0, 89.5
27.1, 55.4, 89.5
27.0, 54.6, 89.5
27.0, 53.8, 89.5
26.8, 53.7, 89.5
26.9, 53.7, 89.5
26.9, 53.7, 89.5
26.9, 53.8, 89.7
26.8, 54.0, 89.6
26.7, 54.5, 89.6
26.7, 55.1, 89.6
26.7, 55.3, 89.6
26.8, 55.8, 89.6
26.8, 55.8, 89.6
26.8, 55.2, 89.6
26.8, 55.2, 89.6
26.9, 54.8, 89.6
26.8, 55.1, 89.5
26.9, 55.3, 89.5
26.8, 54.8, 89.5
26.8, 54.9, 89.5
26.8, 54.9, 89.5
26.8, 55.4, 89.5
26.8, 55.5, 89.5
26.8, 55.6, 89.5
26.9, 55.5, 89.5
26.9, 55.2, 89.5
27.0, 55.1, 89.5
27.0, 55.2, 89.5
27.1, 54.8, 89.4
27.1, 55.1, 89.4
27.2, 55.1, 89.4
27.2, 55.9, 89.4
27.3, 55.9, 89.4
27.3, 54.8, 89.4
27.4, 55.2, 89.4
27.4, 55.6, 89.4
27.4, 54.7, 89.5
27.5, 54.6, 89.5
27.5, 54.8, 89.5
27.5, 54.6, 89.5
27.5, 54.7, 89.4
27.5, 54.7, 89.5
27.6, 54.5, 89.5
27.6, 54.3, 89.4
27.6, 53.9, 89.4
27.6, 53.7, 89.4
27.5, 53.2, 89.4
27.5, 52.8, 89.4
27.5, 52.8, 89.4
27.5, 53.0, 89.4
27.4, 53.0, 89.4
27.4, 52.7, 89.4
27.4, 52.5, 89.4
27.3, 52.5, 89.4
27.3, 52.6, 89.4
27.2, 52.6, 89.3
27.2, 52.7, 89.3
27.2, 52.7, 89.3
27.1, 52.9, 89.3
27.1, 52.9, 89.4
27.1, 53.0, 89.3
27.0, 53.0, 89.3
27.0, 53.3, 89.3
27.0, 53.1, 89.3
27.0, 53.0, 89.3
27.0, 52.8, 89.3
27.0, 52.7, 89.3
27.0, 52.8, 89.3
26.9, 52.8, 89.4
26.9, 52.9, 89.4
26.9, 53.0, 89.4
26.9, 53.1, 89.4
26.9, 53.2, 89.4
26.9, 53.2, 89.4
26.8, 53.2, 89.4
26.8, 53.3, 89.3
26.8, 53.2, 89.3
26.8, 53.2, 89.3
26.8, 53.2, 89.3
26.8, 53.2, 89.3
26.8, 53.2, 89.3
26.8, 53.1, 89.3
26.8, 53.1, 89.3
26.8, 53.0, 89.3
26.8, 53.0, 89.3
26.8, 53.0, 89.2
26.8, 53.0, 89.2
26.8, 53.0, 89.2
26.8, 53.0, 89.2
26.8, 53.0, 89.2
26.8, 53.0, 89.2
26.9, 52.9, 89.2
26.9, 52.9, 89.2
26.9, 52.9, 89.2
26.9, 52.8, 89.1
26.8, 52.8, 89.1
26.8, 52.8, 89.1
26.8, 52.7, 89.1
26.8, 52.8, 89.1
26.8, 52.8, 89.1
26.8, 52.9, 89.2
26.8, 52.8, 89.2
26.8, 52.8, 89.2
26.8, 52.8, 89.2
26.8, 52.9, 89.2
26.8, 53.0, 89.2
26.8, 52.8, 89.2
26.8, 52.9, 89.2
26.8, 53.0, 89.2
26.9, 53.1, 89.2
26.9, 53.0, 89.2
26.7, 53.0, 89.3
26.9, 52.5, 89.2
27.0, 52.3, 89.2
27.0, 52.1, 89.2
27.0, 52.2, 89.1
27.0, 52.2, 89.1
27.0, 52.1, 89.1
27.0, 52.2, 89.1
27.0, 52.2, 89.1
27.0, 51.9, 89.1
27.0, 51.7, 89.1
27.0, 51.7, 89.1
27.0, 51.7, 89.1
27.0, 51.9, 89.1
27.1, 51.9, 89.1
27.1, 51.9, 89.0
27.1, 51.6, 89.0
27.1, 51.6, 89.0
27.1, 51.5, 89.0
27.1, 51.5, 89.0
27.1, 51.4, 89.0
27.1, 51.5, 89.0
27.1, 51.6, 89.0
27.1, 51.6, 89.0
27.1, 51.5, 89.0
27.1, 51.6, 88.9
27.1, 51.7, 88.9
27.1, 51.5, 88.9
27.1, 51.4, 88.9
27.1, 51.3, 88.9
27.1, 51.5, 88.9
27.1, 51.3, 88.9
27.1, 51.3, 88.9
27.1, 51.4, 88.9
27.1, 51.6, 88.9
27.1, 51.8, 88.9
27.1, 51.9, 88.9
27.0, 51.9, 88.9
27.1, 52.0, 88.9
27.1, 52.1, 89.0
27.1, 52.3, 89.0
27.0, 52.4, 89.0
27.1, 52.3, 89.0
27.1, 52.4, 89.0
27.1, 52.2, 89.0
27.1, 52.0, 88.9
27.1, 51.8, 88.9
27.1, 51.8, 88.9
27.1, 51.7, 88.9
27.1, 51.7, 88.9
27.1, 51.6, 88.9
27.1, 51.7, 88.9
27.1, 51.8, 88.9
27.0, 51.9, 88.8
27.1, 52.0, 88.8
27.1, 52.0, 88.8
27.1, 51.9, 88.8
27.1, 51.8, 88.8
27.1, 51.9, 88.8
27.0, 52.1, 88.8
27.0, 52.1, 88.8
27.0, 52.1, 88.8
27.0, 51.8, 88.7
27.0, 51.8, 88.7
27.0, 52.0, 88.7
27.0, 52.1, 88.7
27.0, 51.9, 88.7
27.0, 51.9, 88.7
27.0, 51.9, 88.7
26.9, 51.9, 88.7
26.9, 51.9, 88.7
26.9, 51.9, 88.7
26.9, 52.0, 88.6
26.9, 52.1, 88.6
26.9, 52.2, 88.6
26.9, 52.2, 88.6
26.9, 52.2, 88.6
26.9, 52.6, 88.5
26.9, 53.1, 88.5
26.9, 53.1, 88.5
26.9, 53.5, 88.5
27.0, 53.6, 88.5
27.0, 53.6, 88.5
27.0, 53.6, 88.5
27.0, 54.0, 88.5
27.0, 54.2, 88.4
27.0, 53.8, 88.4
27.0, 53.6, 88.4
27.0, 53.3, 88.4
27.1, 53.1, 88.4
27.1, 53.1, 88.4
27.1, 53.2, 88.4
27.1, 53.4, 88.4
27.1, 53.2, 88.4
27.1, 53.1, 88.5
27.1, 53.2, 88.5
27.1, 53.2, 88.4
27.1, 53.3, 88.4
27.1, 53.4, 88.4
27.2, 53.5, 88.4
27.1, 53.2, 88.4
27.2, 53.2, 88.4
27.2, 53.2, 88.4
27.2, 53.2, 88.4
27.2, 52.9, 88.4
27.2, 53.0, 88.4
27.2, 53.0, 88.4
27.2, 52.9, 88.4
27.2, 52.9, 88.4
27.2, 52.9, 88.4
27.2, 53.0, 88.4
27.2, 52.9, 88.4
27.2, 53.0, 88.4
27.2, 53.1, 88.3
27.2, 53.0, 88.3
27.2, 53.0, 88.3
27.2, 53.1, 88.3
27.2, 53.3, 88.3
27.2, 53.3, 88.3
27.2, 53.4, 88.3
27.2, 53.5, 88.3
27.2, 53.6, 88.3
27.2, 53.6, 88.3
27.2, 53.7, 88.3
27.2, 53.7, 88.3
27.2, 53.7, 88.3
27.2, 54.1, 88.3
27.2, 54.4, 88.3
27.2, 54.6, 88.3
27.2, 54.5, 88.2
27.2, 54.4, 88.2
27.2, 54.6, 88.2
27.2, 55.0, 88.2
27.2, 55.0, 88.2
27.2, 55.5, 88.3
27.2, 56.1, 88.3
27.2, 56.1, 88.3
27.2, 56.0, 88.4
27.2, 56.2, 88.5
27.2, 56.4, 88.4
27.2, 56.5, 88.4
27.2, 56.4, 88.5
27.2, 56.6, 88.5
27.2, 56.0, 88.4
27.2, 56.5, 88.4
27.2, 56.4, 88.5
27.2, 56.1, 88.5
27.2, 55.7, 88.4
27.2, 55.8, 88.4
27.2, 55.5, 88.4
27.2, 55.3, 88.4
27.2, 55.1, 88.5
27.2, 54.9, 88.5
27.2, 55.0, 88.5
27.2, 55.1, 88.5
27.2, 55.0, 88.5
27.2, 54.9, 88.4
27.2, 54.8, 88.4
27.2, 54.9, 88.4
27.2, 55.0, 88.4
27.2, 55.0, 88.4
27.2, 55.2, 88.4
27.2, 55.3, 88.3
27.2, 55.1, 88.3
27.2, 55.1, 88.3
27.2, 55.0, 88.3
27.2, 55.1, 88.3
27.2, 55.4, 88.3
27.2, 55.7, 88.3
27.2, 55.9, 88.3
27.2, 55.9, 88.3
27.2, 55.6, 88.3
27.2, 55.4, 88.3
27.2, 55.4, 88.3
27.2, 55.4, 88.3
27.2, 55.5, 88.3
27.2, 55.4, 88.3
27.2, 55.3, 88.3
27.2, 55.4, 88.3
27.2, 55.5, 88.3
27.2, 55.8, 88.3
27.2, 55.8, 88.3
27.2, 56.1, 88.4
27.2, 55.7, 88.4
27.2, 55.6, 88.4
27.2, 55.7, 88.3
27.3, 55.7, 88.3
27.2, 55.6, 88.3
27.2, 55.6, 88.3
27.3, 55.5, 88.3
27.2, 55.7, 88.3
27.3, 55.9, 88.3
27.3, 56.4, 88.2
27.3, 56.7, 88.2
27.3, 57.0, 88.2
27.3, 57.1, 88.2
27.3, 57.2, 88.2
27.3, 56.9, 88.3
27.3, 56.9, 88.3
27.3, 56.5, 88.3
27.3, 56.4, 88.2
27.3, 56.3, 88.2
27.3, 56.2, 88.2
27.3, 56.1, 88.2
27.3, 56.0, 88.1
27.3, 55.9, 88.1
27.3, 55.9, 88.1
27.3, 55.9, 88.1
27.3, 55.9, 88.0
27.3, 55.9, 88.0
27.3, 55.9, 88.0
27.3, 55.8, 88.0
27.3, 55.9, 88.0
27.3, 55.9, 88.0
27.3, 55.9, 87.9
27.3, 55.8, 87.9
27.3, 55.8, 87.9
27.3, 55.9, 88.0
27.3, 56.0, 88.0
27.3, 56.0, 88.0
27.3, 56.1, 88.0
27.3, 56.1, 87.9
27.3, 56.1, 87.9
27.3, 56.1, 87.9
27.3, 56.1, 87.9
27.3, 56.1, 87.9
27.3, 56.2, 87.8
27.3, 56.2, 87.8
27.3, 56.2, 87.8
27.3, 56.3, 87.8
27.3, 56.4, 87.8
27.3, 56.5, 87.8
27.3, 56.6, 87.8
27.3, 56.6, 87.8
27.3, 56.6, 87.7
27.3, 56.5, 87.7
27.3, 56.5, 87.7
27.3, 56.5, 87.6
27.4, 56.5, 87.6
27.4, 56.5, 87.6
27.4, 56.4, 87.6
27.4, 56.4, 87.5
27.4, 56.4, 87.6
27.4, 56.4, 87.6
27.4, 56.5, 87.5
27.4, 56.5, 87.5
27.4, 56.5, 87.4
27.4, 56.4, 87.4
27.4, 56.4, 87.4
27.4, 56.5, 87.3
27.4, 56.5, 87.3
27.4, 56.4, 87.2
27.4, 56.4, 87.2
27.4, 56.5, 87.2
27.4, 56.6, 87.1
27.4, 56.6, 87.1
27.4, 56.6, 87.1
27.4, 56.6, 87.0
27.4, 56.5, 87.0
27.4, 56.6, 86.9
27.4, 56.6, 86.9
27.4, 56.6, 86.8
27.4, 56.7, 86.8
27.4, 56.6, 86.8
27.4, 56.5, 86.7
27.4, 56.0, 86.6
27.4, 55.1, 86.6
27.3, 54.6, 86.5
27.2, 54.7, 86.4
27.2, 54.2, 86.4
27.1, 54.2, 86.4
27.1, 54.4, 86.4
27.0, 54.5, 86.4
27.0, 54.6, 86.3
27.0, 54.6, 86.3
26.9, 54.8, 86.3
26.9, 54.9, 86.3
26.9, 54.9, 86.3
26.9, 54.8, 86.3
26.8, 54.7, 86.3
26.8, 54.6, 86.2
26.8, 54.7, 86.2
26.7, 54.7, 86.2
26.7, 54.7, 86.2
26.7, 54.7, 86.2
26.7, 54.7, 86.2
26.7, 54.9, 86.2
26.7, 55.3, 86.1
26.7, 55.1, 86.1
26.8, 55.5, 86.1
26.8, 55.1, 86.1
26.8, 54.9, 86.1
26.9, 54.6, 86.1
26.9, 54.4, 86.1
26.9, 54.0, 86.0
26.9, 53.9, 86.0
26.6, 54.1, 86.0
27.0, 53.8, 86.0
27.0, 53.7, 86.0
27.0, 53.5, 85.9
27.0, 53.6, 85.9
27.0, 53.3, 85.9
27.0, 53.4, 86.0
27.0, 53.5, 86.1
27.0, 53.6, 86.1
27.0, 52.9, 86.0
27.0, 52.9, 86.0
27.0, 53.8, 86.0
27.1, 53.9, 85.9
27.1, 53.7, 86.0
27.1, 54.0, 86.0
27.1, 53.4, 85.9
27.1, 53.1, 85.9
27.2, 53.0, 85.8
27.2, 52.7, 85.8
27.2, 52.5, 85.8
27.2, 52.6, 85.7
27.2, 52.5, 85.7
27.2, 52.3, 85.7
27.3, 52.2, 85.7
27.3, 52.2, 85.6
27.3, 52.1, 85.6
27.3, 51.7, 85.5
27.3, 51.7, 85.5
27.3, 51.2, 85.4
27.3, 50.8, 85.4
27.3, 50.7, 85.3
27.3, 50.8, 85.3
27.2, 51.0, 85.3
27.2, 50.9, 85.2
27.2, 51.1, 85.2
27.2, 51.2, 85.1
27.2, 51.2, 85.1
27.3, 51.5, 85.1
27.3, 51.6, 85.0
27.3, 51.8, 85.0
27.3, 51.5, 84.9
27.3, 51.2, 84.9
27.3, 50.9, 84.8
